[rx] connected url=ws://shotstopper-ws.local:81/ws
{"timestamp_ms":13484,"pumpPowerPct":0,"pumpRunning":false,"pressureBar":4.988907,"pressureBarRaw":4.441996,"adcValue":1374,"adcVoltage":1.107253,"sensorVoltage":1.610499}
{"timestamp_ms":49780,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.056456,"pressureBarRaw":4.559209,"adcValue":1399,"adcVoltage":1.127399,"sensorVoltage":1.639802}
{"timestamp_ms":49830,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.057076,"pressureBarRaw":4.559209,"adcValue":1399,"adcVoltage":1.127399,"sensorVoltage":1.639802}
{"timestamp_ms":49880,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.057556,"pressureBarRaw":4.559209,"adcValue":1399,"adcVoltage":1.127399,"sensorVoltage":1.639802}
{"timestamp_ms":49930,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.060037,"pressureBarRaw":4.568586,"adcValue":1401,"adcVoltage":1.129011,"sensorVoltage":1.642146}
{"timestamp_ms":49980,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.06407,"pressureBarRaw":4.577963,"adcValue":1403,"adcVoltage":1.130623,"sensorVoltage":1.644491}
{"timestamp_ms":50030,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.062575,"pressureBarRaw":4.549832,"adcValue":1397,"adcVoltage":1.125788,"sensorVoltage":1.637458}
{"timestamp_ms":50080,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.062221,"pressureBarRaw":4.559209,"adcValue":1399,"adcVoltage":1.127399,"sensorVoltage":1.639802}
{"timestamp_ms":50130,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.059935,"pressureBarRaw":4.540454,"adcValue":1395,"adcVoltage":1.124176,"sensorVoltage":1.635114}
{"timestamp_ms":50180,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.059859,"pressureBarRaw":4.559209,"adcValue":1399,"adcVoltage":1.127399,"sensorVoltage":1.639802}
{"timestamp_ms":50230,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.059791,"pressureBarRaw":4.559209,"adcValue":1399,"adcVoltage":1.127399,"sensorVoltage":1.639802}
{"timestamp_ms":50280,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.05973,"pressureBarRaw":4.559209,"adcValue":1399,"adcVoltage":1.127399,"sensorVoltage":1.639802}
{"timestamp_ms":50330,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.05869,"pressureBarRaw":4.549832,"adcValue":1397,"adcVoltage":1.125788,"sensorVoltage":1.637458}
[segment] step index=2 power=50 start_ms=50330
[tx] {"command":"setPower","powerPct":50}
{"command":"setPower","success":true,"powerPct":50}
{"timestamp_ms":50380,"pumpPowerPct":50,"pumpRunning":true,"pressureBar":5.173792,"pressureBarRaw":5.070255,"adcValue":1508,"adcVoltage":1.215238,"sensorVoltage":1.767564}
{"timestamp_ms":50430,"pumpPowerPct":50,"pumpRunning":true,"pressureBar":5.484528,"pressureBarRaw":6.05484,"adcValue":1718,"adcVoltage":1.384469,"sensorVoltage":2.01371}
{"timestamp_ms":50480,"pumpPowerPct":50,"pumpRunning":true,"pressureBar":5.485883,"pressureBarRaw":4.990551,"adcValue":1491,"adcVoltage":1.201538,"sensorVoltage":1.747638}
{"timestamp_ms":50530,"pumpPowerPct":50,"pumpRunning":true,"pressureBar":5.45782,"pressureBarRaw":4.718617,"adcValue":1433,"adcVoltage":1.154799,"sensorVoltage":1.679654}
{"timestamp_ms":50580,"pumpPowerPct":50,"pumpRunning":true,"pressureBar":5.568566,"pressureBarRaw":5.450024,"adcValue":1589,"adcVoltage":1.280513,"sensorVoltage":1.862506}
{"timestamp_ms":50630,"pumpPowerPct":50,"pumpRunning":true,"pressureBar":5.645955,"pressureBarRaw":5.412516,"adcValue":1581,"adcVoltage":1.274066,"sensorVoltage":1.853129}
{"timestamp_ms":50680,"pumpPowerPct":50,"pumpRunning":true,"pressureBar":5.595177,"pressureBarRaw":4.662356,"adcValue":1421,"adcVoltage":1.145128,"sensorVoltage":1.665589}
{"timestamp_ms":50730,"pumpPowerPct":50,"pumpRunning":true,"pressureBar":6.022083,"pressureBarRaw":6.99254,"adcValue":1918,"adcVoltage":1.545641,"sensorVoltage":2.248135}
{"timestamp_ms":50780,"pumpPowerPct":50,"pumpRunning":true,"pressureBar":5.91212,"pressureBarRaw":4.474816,"adcValue":1381,"adcVoltage":1.112894,"sensorVoltage":1.618704}
{"timestamp_ms":50830,"pumpPowerPct":50,"pumpRunning":true,"pressureBar":5.862933,"pressureBarRaw":4.943666,"adcValue":1481,"adcVoltage":1.19348,"sensorVoltage":1.735916}
{"timestamp_ms":50880,"pumpPowerPct":50,"pumpRunning":true,"pressureBar":6.190563,"pressureBarRaw":6.819065,"adcValue":1881,"adcVoltage":1.515824,"sensorVoltage":2.204766}
{"timestamp_ms":50930,"pumpPowerPct":50,"pumpRunning":true,"pressureBar":6.081616,"pressureBarRaw":4.652979,"adcValue":1419,"adcVoltage":1.143517,"sensorVoltage":1.663245}
{"timestamp_ms":50980,"pumpPowerPct":50,"pumpRunning":true,"pressureBar":6.012662,"pressureBarRaw":4.924912,"adcValue":1477,"adcVoltage":1.190256,"sensorVoltage":1.731228}
{"timestamp_ms":51030,"pumpPowerPct":50,"pumpRunning":true,"pressureBar":6.170519,"pressureBarRaw":6.214249,"adcValue":1752,"adcVoltage":1.411868,"sensorVoltage":2.053562}
{"timestamp_ms":51080,"pumpPowerPct":50,"pumpRunning":true,"pressureBar":6.253826,"pressureBarRaw":6.040773,"adcValue":1715,"adcVoltage":1.382051,"sensorVoltage":2.010193}
{"timestamp_ms":51130,"pumpPowerPct":50,"pumpRunning":true,"pressureBar":6.175159,"pressureBarRaw":5.004616,"adcValue":1494,"adcVoltage":1.203956,"sensorVoltage":1.751154}
{"timestamp_ms":51180,"pumpPowerPct":50,"pumpRunning":true,"pressureBar":6.054538,"pressureBarRaw":4.526389,"adcValue":1392,"adcVoltage":1.121758,"sensorVoltage":1.631597}
{"timestamp_ms":51230,"pumpPowerPct":50,"pumpRunning":true,"pressureBar":6.009103,"pressureBarRaw":5.121829,"adcValue":1519,"adcVoltage":1.224103,"sensorVoltage":1.780457}
{"timestamp_ms":51280,"pumpPowerPct":50,"pumpRunning":true,"pressureBar":5.99207,"pressureBarRaw":5.346877,"adcValue":1567,"adcVoltage":1.262784,"sensorVoltage":1.836719}
{"timestamp_ms":51330,"pumpPowerPct":50,"pumpRunning":true,"pressureBar":5.919226,"pressureBarRaw":4.798322,"adcValue":1450,"adcVoltage":1.168498,"sensorVoltage":1.699581}
{"timestamp_ms":51380,"pumpPowerPct":50,"pumpRunning":true,"pressureBar":6.23208,"pressureBarRaw":6.809688,"adcValue":1879,"adcVoltage":1.514212,"sensorVoltage":2.202422}
{"timestamp_ms":51430,"pumpPowerPct":50,"pumpRunning":true,"pressureBar":6.106959,"pressureBarRaw":4.540454,"adcValue":1395,"adcVoltage":1.124176,"sensorVoltage":1.635114}
{"timestamp_ms":51480,"pumpPowerPct":50,"pumpRunning":true,"pressureBar":6.03239,"pressureBarRaw":4.89678,"adcValue":1471,"adcVoltage":1.185421,"sensorVoltage":1.724195}
{"timestamp_ms":51530,"pumpPowerPct":50,"pumpRunning":true,"pressureBar":6.241719,"pressureBarRaw":6.462739,"adcValue":1805,"adcVoltage":1.454579,"sensorVoltage":2.115685}
{"timestamp_ms":51580,"pumpPowerPct":50,"pumpRunning":true,"pressureBar":6.390234,"pressureBarRaw":6.401789,"adcValue":1792,"adcVoltage":1.444103,"sensorVoltage":2.100447}
{"timestamp_ms":51630,"pumpPowerPct":50,"pumpRunning":true,"pressureBar":6.290352,"pressureBarRaw":4.938977,"adcValue":1480,"adcVoltage":1.192674,"sensorVoltage":1.734744}
{"timestamp_ms":51680,"pumpPowerPct":50,"pumpRunning":true,"pressureBar":6.216219,"pressureBarRaw":5.084321,"adcValue":1511,"adcVoltage":1.217656,"sensorVoltage":1.77108}
{"timestamp_ms":51730,"pumpPowerPct":50,"pumpRunning":true,"pressureBar":6.21751,"pressureBarRaw":5.721956,"adcValue":1647,"adcVoltage":1.327253,"sensorVoltage":1.930489}
{"timestamp_ms":51780,"pumpPowerPct":50,"pumpRunning":true,"pressureBar":6.123456,"pressureBarRaw":4.821764,"adcValue":1455,"adcVoltage":1.172527,"sensorVoltage":1.705441}
{"timestamp_ms":51830,"pumpPowerPct":50,"pumpRunning":true,"pressureBar":6.039771,"pressureBarRaw":4.826453,"adcValue":1456,"adcVoltage":1.173333,"sensorVoltage":1.706613}
{"timestamp_ms":51880,"pumpPowerPct":50,"pumpRunning":true,"pressureBar":6.314953,"pressureBarRaw":6.762803,"adcValue":1869,"adcVoltage":1.506154,"sensorVoltage":2.190701}
{"timestamp_ms":51930,"pumpPowerPct":50,"pumpRunning":true,"pressureBar":6.1703,"pressureBarRaw":4.437308,"adcValue":1373,"adcVoltage":1.106447,"sensorVoltage":1.609327}
{"timestamp_ms":51980,"pumpPowerPct":50,"pumpRunning":true,"pressureBar":6.088588,"pressureBarRaw":4.892092,"adcValue":1470,"adcVoltage":1.184615,"sensorVoltage":1.723023}
{"timestamp_ms":52030,"pumpPowerPct":50,"pumpRunning":true,"pressureBar":6.358061,"pressureBarRaw":6.786246,"adcValue":1874,"adcVoltage":1.510183,"sensorVoltage":2.196561}
{"timestamp_ms":52080,"pumpPowerPct":50,"pumpRunning":true,"pressureBar":6.217743,"pressureBarRaw":4.521701,"adcValue":1391,"adcVoltage":1.120952,"sensorVoltage":1.630425}
{"timestamp_ms":52130,"pumpPowerPct":50,"pumpRunning":true,"pressureBar":6.131542,"pressureBarRaw":4.89678,"adcValue":1471,"adcVoltage":1.185421,"sensorVoltage":1.724195}
{"timestamp_ms":52180,"pumpPowerPct":50,"pumpRunning":true,"pressureBar":6.320671,"pressureBarRaw":6.472116,"adcValue":1807,"adcVoltage":1.45619,"sensorVoltage":2.118029}
{"timestamp_ms":52230,"pumpPowerPct":50,"pumpRunning":true,"pressureBar":6.434544,"pressureBarRaw":6.326772,"adcValue":1776,"adcVoltage":1.431209,"sensorVoltage":2.081693}
{"timestamp_ms":52280,"pumpPowerPct":50,"pumpRunning":true,"pressureBar":6.332963,"pressureBarRaw":4.967108,"adcValue":1486,"adcVoltage":1.197509,"sensorVoltage":1.741777}
{"timestamp_ms":52330,"pumpPowerPct":50,"pumpRunning":true,"pressureBar":6.223341,"pressureBarRaw":4.788945,"adcValue":1448,"adcVoltage":1.166886,"sensorVoltage":1.697236}
{"timestamp_ms":52380,"pumpPowerPct":50,"pumpRunning":true,"pressureBar":6.203504,"pressureBarRaw":5.534416,"adcValue":1607,"adcVoltage":1.295018,"sensorVoltage":1.883604}
{"timestamp_ms":52430,"pumpPowerPct":50,"pumpRunning":true,"pressureBar":6.116829,"pressureBarRaw":4.878026,"adcValue":1467,"adcVoltage":1.182198,"sensorVoltage":1.719507}
{"timestamp_ms":52480,"pumpPowerPct":50,"pumpRunning":true,"pressureBar":5.926027,"pressureBarRaw":3.799672,"adcValue":1237,"adcVoltage":0.99685,"sensorVoltage":1.449918}
{"timestamp_ms":52530,"pumpPowerPct":50,"pumpRunning":true,"pressureBar":6.277438,"pressureBarRaw":6.98785,"adcValue":1917,"adcVoltage":1.544835,"sensorVoltage":2.246963}
{"timestamp_ms":52580,"pumpPowerPct":50,"pumpRunning":true,"pressureBar":6.234198,"pressureBarRaw":5.36563,"adcValue":1571,"adcVoltage":1.266007,"sensorVoltage":1.841408}
{"timestamp_ms":52630,"pumpPowerPct":50,"pumpRunning":true,"pressureBar":6.138885,"pressureBarRaw":4.826453,"adcValue":1456,"adcVoltage":1.173333,"sensorVoltage":1.706613}
{"timestamp_ms":52680,"pumpPowerPct":50,"pumpRunning":true,"pressureBar":6.372777,"pressureBarRaw":6.67841,"adcValue":1851,"adcVoltage":1.491648,"sensorVoltage":2.169602}
{"timestamp_ms":52730,"pumpPowerPct":50,"pumpRunning":true,"pressureBar":6.243714,"pressureBarRaw":4.643602,"adcValue":1417,"adcVoltage":1.141905,"sensorVoltage":1.6609}
{"timestamp_ms":52780,"pumpPowerPct":50,"pumpRunning":true,"pressureBar":6.153309,"pressureBarRaw":4.882715,"adcValue":1468,"adcVoltage":1.183004,"sensorVoltage":1.720679}
{"timestamp_ms":52830,"pumpPowerPct":50,"pumpRunning":true,"pressureBar":6.277411,"pressureBarRaw":6.204872,"adcValue":1750,"adcVoltage":1.410256,"sensorVoltage":2.051218}
{"timestamp_ms":52880,"pumpPowerPct":50,"pumpRunning":true,"pressureBar":6.345107,"pressureBarRaw":6.078282,"adcValue":1723,"adcVoltage":1.388498,"sensorVoltage":2.019571}
{"timestamp_ms":52930,"pumpPowerPct":50,"pumpRunning":true,"pressureBar":6.251441,"pressureBarRaw":4.953043,"adcValue":1483,"adcVoltage":1.195092,"sensorVoltage":1.738261}
{"timestamp_ms":52980,"pumpPowerPct":50,"pumpRunning":true,"pressureBar":6.111979,"pressureBarRaw":4.423242,"adcValue":1370,"adcVoltage":1.104029,"sensorVoltage":1.605811}
{"timestamp_ms":53030,"pumpPowerPct":50,"pumpRunning":true,"pressureBar":6.060021,"pressureBarRaw":5.11714,"adcValue":1518,"adcVoltage":1.223297,"sensorVoltage":1.779285}
{"timestamp_ms":53080,"pumpPowerPct":50,"pumpRunning":true,"pressureBar":5.972167,"pressureBarRaw":4.723306,"adcValue":1434,"adcVoltage":1.155604,"sensorVoltage":1.680827}
{"timestamp_ms":53130,"pumpPowerPct":50,"pumpRunning":true,"pressureBar":5.905843,"pressureBarRaw":4.840519,"adcValue":1459,"adcVoltage":1.175751,"sensorVoltage":1.71013}
{"timestamp_ms":53180,"pumpPowerPct":50,"pumpRunning":true,"pressureBar":6.217489,"pressureBarRaw":6.790934,"adcValue":1875,"adcVoltage":1.510989,"sensorVoltage":2.197733}
{"timestamp_ms":53230,"pumpPowerPct":50,"pumpRunning":true,"pressureBar":6.088977,"pressureBarRaw":4.49357,"adcValue":1385,"adcVoltage":1.116117,"sensorVoltage":1.623392}
{"timestamp_ms":53280,"pumpPowerPct":50,"pumpRunning":true,"pressureBar":6.016296,"pressureBarRaw":4.89678,"adcValue":1471,"adcVoltage":1.185421,"sensorVoltage":1.724195}
{"timestamp_ms":53330,"pumpPowerPct":50,"pumpRunning":true,"pressureBar":6.229246,"pressureBarRaw":6.462739,"adcValue":1805,"adcVoltage":1.454579,"sensorVoltage":2.115685}
{"timestamp_ms":53380,"pumpPowerPct":50,"pumpRunning":true,"pressureBar":6.362634,"pressureBarRaw":6.322083,"adcValue":1775,"adcVoltage":1.430403,"sensorVoltage":2.080521}
{"timestamp_ms":53430,"pumpPowerPct":50,"pumpRunning":true,"pressureBar":6.26565,"pressureBarRaw":4.938977,"adcValue":1480,"adcVoltage":1.192674,"sensorVoltage":1.734744}
{"timestamp_ms":53480,"pumpPowerPct":50,"pumpRunning":true,"pressureBar":6.192634,"pressureBarRaw":5.070255,"adcValue":1508,"adcVoltage":1.215238,"sensorVoltage":1.767564}
{"timestamp_ms":53530,"pumpPowerPct":50,"pumpRunning":true,"pressureBar":6.199231,"pressureBarRaw":5.721956,"adcValue":1647,"adcVoltage":1.327253,"sensorVoltage":1.930489}
{"timestamp_ms":53580,"pumpPowerPct":50,"pumpRunning":true,"pressureBar":6.106112,"pressureBarRaw":4.812387,"adcValue":1453,"adcVoltage":1.170916,"sensorVoltage":1.703097}
{"timestamp_ms":53630,"pumpPowerPct":50,"pumpRunning":true,"pressureBar":6.023263,"pressureBarRaw":4.817076,"adcValue":1454,"adcVoltage":1.171722,"sensorVoltage":1.704269}
{"timestamp_ms":53680,"pumpPowerPct":50,"pumpRunning":true,"pressureBar":5.924007,"pressureBarRaw":4.577963,"adcValue":1403,"adcVoltage":1.130623,"sensorVoltage":1.644491}
{"timestamp_ms":53730,"pumpPowerPct":50,"pumpRunning":true,"pressureBar":5.982606,"pressureBarRaw":5.684449,"adcValue":1639,"adcVoltage":1.320806,"sensorVoltage":1.921112}
{"timestamp_ms":53780,"pumpPowerPct":50,"pumpRunning":true,"pressureBar":5.918141,"pressureBarRaw":4.86865,"adcValue":1465,"adcVoltage":1.180586,"sensorVoltage":1.717162}
{"timestamp_ms":53830,"pumpPowerPct":50,"pumpRunning":true,"pressureBar":6.201701,"pressureBarRaw":6.67841,"adcValue":1851,"adcVoltage":1.491648,"sensorVoltage":2.169602}
{"timestamp_ms":53880,"pumpPowerPct":50,"pumpRunning":true,"pressureBar":6.423571,"pressureBarRaw":6.687787,"adcValue":1853,"adcVoltage":1.49326,"sensorVoltage":2.171947}
{"timestamp_ms":53930,"pumpPowerPct":50,"pumpRunning":true,"pressureBar":6.313788,"pressureBarRaw":4.878026,"adcValue":1467,"adcVoltage":1.182198,"sensorVoltage":1.719507}
{"timestamp_ms":53980,"pumpPowerPct":50,"pumpRunning":true,"pressureBar":6.42288,"pressureBarRaw":6.298642,"adcValue":1770,"adcVoltage":1.426374,"sensorVoltage":2.07466}
{"timestamp_ms":54030,"pumpPowerPct":50,"pumpRunning":true,"pressureBar":6.483163,"pressureBarRaw":6.190806,"adcValue":1747,"adcVoltage":1.407839,"sensorVoltage":2.047702}
{"timestamp_ms":54080,"pumpPowerPct":50,"pumpRunning":true,"pressureBar":6.373031,"pressureBarRaw":4.934289,"adcValue":1479,"adcVoltage":1.191868,"sensorVoltage":1.733572}
{"timestamp_ms":54130,"pumpPowerPct":50,"pumpRunning":true,"pressureBar":6.258218,"pressureBarRaw":4.779568,"adcValue":1446,"adcVoltage":1.165275,"sensorVoltage":1.694892}
{"timestamp_ms":54180,"pumpPowerPct":50,"pumpRunning":true,"pressureBar":6.230781,"pressureBarRaw":5.496909,"adcValue":1599,"adcVoltage":1.288571,"sensorVoltage":1.874227}
{"timestamp_ms":54230,"pumpPowerPct":50,"pumpRunning":true,"pressureBar":6.13238,"pressureBarRaw":4.793633,"adcValue":1449,"adcVoltage":1.167692,"sensorVoltage":1.698408}
{"timestamp_ms":54280,"pumpPowerPct":50,"pumpRunning":true,"pressureBar":6.049726,"pressureBarRaw":4.845207,"adcValue":1460,"adcVoltage":1.176557,"sensorVoltage":1.711302}
{"timestamp_ms":54330,"pumpPowerPct":50,"pumpRunning":true,"pressureBar":5.923077,"pressureBarRaw":4.343538,"adcValue":1353,"adcVoltage":1.09033,"sensorVoltage":1.585884}
{"timestamp_ms":54380,"pumpPowerPct":50,"pumpRunning":true,"pressureBar":6.017752,"pressureBarRaw":5.843857,"adcValue":1673,"adcVoltage":1.348205,"sensorVoltage":1.960964}
{"timestamp_ms":54430,"pumpPowerPct":50,"pumpRunning":true,"pressureBar":5.951565,"pressureBarRaw":4.887403,"adcValue":1469,"adcVoltage":1.18381,"sensorVoltage":1.721851}
{"timestamp_ms":54480,"pumpPowerPct":50,"pumpRunning":true,"pressureBar":6.240264,"pressureBarRaw":6.734672,"adcValue":1863,"adcVoltage":1.501319,"sensorVoltage":2.183668}
{"timestamp_ms":54530,"pumpPowerPct":50,"pumpRunning":true,"pressureBar":6.438688,"pressureBarRaw":6.622149,"adcValue":1839,"adcVoltage":1.481978,"sensorVoltage":2.155537}
{"timestamp_ms":54580,"pumpPowerPct":50,"pumpRunning":true,"pressureBar":6.329288,"pressureBarRaw":4.89678,"adcValue":1471,"adcVoltage":1.185421,"sensorVoltage":1.724195}
{"timestamp_ms":54630,"pumpPowerPct":50,"pumpRunning":true,"pressureBar":6.397971,"pressureBarRaw":6.134543,"adcValue":1735,"adcVoltage":1.398168,"sensorVoltage":2.033636}
{"timestamp_ms":54680,"pumpPowerPct":50,"pumpRunning":true,"pressureBar":6.452255,"pressureBarRaw":6.139233,"adcValue":1736,"adcVoltage":1.398974,"sensorVoltage":2.034808}
{"timestamp_ms":54730,"pumpPowerPct":50,"pumpRunning":true,"pressureBar":6.348322,"pressureBarRaw":4.96242,"adcValue":1485,"adcVoltage":1.196703,"sensorVoltage":1.740605}
{"timestamp_ms":54780,"pumpPowerPct":50,"pumpRunning":true,"pressureBar":6.20312,"pressureBarRaw":4.465439,"adcValue":1379,"adcVoltage":1.111282,"sensorVoltage":1.61636}
{"timestamp_ms":54830,"pumpPowerPct":50,"pumpRunning":true,"pressureBar":6.154883,"pressureBarRaw":5.24373,"adcValue":1545,"adcVoltage":1.245055,"sensorVoltage":1.810932}
{"timestamp_ms":54880,"pumpPowerPct":50,"pumpRunning":true,"pressureBar":6.060021,"pressureBarRaw":4.751438,"adcValue":1440,"adcVoltage":1.16044,"sensorVoltage":1.687859}
{"timestamp_ms":54930,"pumpPowerPct":50,"pumpRunning":true,"pressureBar":5.984474,"pressureBarRaw":4.840519,"adcValue":1459,"adcVoltage":1.175751,"sensorVoltage":1.71013}
{"timestamp_ms":54980,"pumpPowerPct":50,"pumpRunning":true,"pressureBar":5.833661,"pressureBarRaw":4.048162,"adcValue":1290,"adcVoltage":1.03956,"sensorVoltage":1.512041}
{"timestamp_ms":55030,"pumpPowerPct":50,"pumpRunning":true,"pressureBar":5.754313,"pressureBarRaw":4.577963,"adcValue":1403,"adcVoltage":1.130623,"sensorVoltage":1.644491}
{"timestamp_ms":55080,"pumpPowerPct":50,"pumpRunning":true,"pressureBar":5.704957,"pressureBarRaw":4.784257,"adcValue":1447,"adcVoltage":1.166081,"sensorVoltage":1.696064}
{"timestamp_ms":55130,"pumpPowerPct":50,"pumpRunning":true,"pressureBar":5.983738,"pressureBarRaw":6.443985,"adcValue":1801,"adcVoltage":1.451355,"sensorVoltage":2.110996}
{"timestamp_ms":55180,"pumpPowerPct":50,"pumpRunning":true,"pressureBar":5.901431,"pressureBarRaw":4.699864,"adcValue":1429,"adcVoltage":1.151575,"sensorVoltage":1.674966}
{"timestamp_ms":55230,"pumpPowerPct":50,"pumpRunning":true,"pressureBar":5.844504,"pressureBarRaw":4.859273,"adcValue":1463,"adcVoltage":1.178974,"sensorVoltage":1.714818}
{"timestamp_ms":55280,"pumpPowerPct":50,"pumpRunning":true,"pressureBar":5.963188,"pressureBarRaw":5.871988,"adcValue":1679,"adcVoltage":1.35304,"sensorVoltage":1.967997}
{"timestamp_ms":55330,"pumpPowerPct":50,"pumpRunning":true,"pressureBar":6.019301,"pressureBarRaw":5.71258,"adcValue":1645,"adcVoltage":1.325641,"sensorVoltage":1.928145}
{"timestamp_ms":55380,"pumpPowerPct":50,"pumpRunning":true,"pressureBar":5.958367,"pressureBarRaw":4.938977,"adcValue":1480,"adcVoltage":1.192674,"sensorVoltage":1.734744}
{"timestamp_ms":55430,"pumpPowerPct":50,"pumpRunning":true,"pressureBar":5.819649,"pressureBarRaw":4.137244,"adcValue":1309,"adcVoltage":1.054872,"sensorVoltage":1.534311}
{"timestamp_ms":55480,"pumpPowerPct":50,"pumpRunning":true,"pressureBar":5.763433,"pressureBarRaw":4.784257,"adcValue":1447,"adcVoltage":1.166081,"sensorVoltage":1.696064}
{"timestamp_ms":55530,"pumpPowerPct":50,"pumpRunning":true,"pressureBar":5.736257,"pressureBarRaw":5.004616,"adcValue":1494,"adcVoltage":1.203956,"sensorVoltage":1.751154}
{"timestamp_ms":55580,"pumpPowerPct":50,"pumpRunning":true,"pressureBar":5.522402,"pressureBarRaw":3.199544,"adcValue":1109,"adcVoltage":0.8937,"sensorVoltage":1.299886}
{"timestamp_ms":55630,"pumpPowerPct":50,"pumpRunning":true,"pressureBar":5.411245,"pressureBarRaw":3.963769,"adcValue":1272,"adcVoltage":1.025055,"sensorVoltage":1.490942}
{"timestamp_ms":55680,"pumpPowerPct":50,"pumpRunning":true,"pressureBar":5.47234,"pressureBarRaw":5.182779,"adcValue":1532,"adcVoltage":1.234579,"sensorVoltage":1.795695}
{"timestamp_ms":55730,"pumpPowerPct":50,"pumpRunning":true,"pressureBar":5.452591,"pressureBarRaw":4.784257,"adcValue":1447,"adcVoltage":1.166081,"sensorVoltage":1.696064}
{"timestamp_ms":55780,"pumpPowerPct":50,"pumpRunning":true,"pressureBar":5.740684,"pressureBarRaw":6.233003,"adcValue":1756,"adcVoltage":1.415092,"sensorVoltage":2.058251}
{"timestamp_ms":55830,"pumpPowerPct":50,"pumpRunning":true,"pressureBar":5.688328,"pressureBarRaw":4.742061,"adcValue":1438,"adcVoltage":1.158828,"sensorVoltage":1.685515}
{"timestamp_ms":55880,"pumpPowerPct":50,"pumpRunning":true,"pressureBar":5.652793,"pressureBarRaw":4.849896,"adcValue":1461,"adcVoltage":1.177363,"sensorVoltage":1.712474}
